Variables,Option1before,Option2before,Option3before,Option4before,Option1after,Option2after,Option3after,Option4after
ABORTION,"[75.64130952492197, 0.23118266054363054]","[95.22659311245715, 9.224457486139798]","[95.86826354619805, 3.589755200906862]",,,"[99.90880327871525, 0.151888880628819]",,
ARMY,,,"[98.35350260080902, 3.742678428236953]",,,,"[99.9491540050751, 0.04124219086825891]",
CHINAF,,"[91.28448122456665, 13.257920912226442]","[93.69296009668906, 9.256998959018565]",,,"[99.68485400519845, 0.7564580348051951]","[97.1789578796299, 7.995960396867094]",
COALITION,,"[99.75857488965792, 0.599665320389269]",,,,"[96.44410684926241, 6.55204243877832]",,
COLORREV,,"[92.05477648966122, 2.1345853873774536]","[96.62190482181687, 9.782929931142593]",,,"[50.093351063893486, 0]","[98.42514186268086, 6.125091080101313]",
COMPECO,"[67.78441991203734, 24.091138219035]","[75.40905837396622, 19.88645893222994]",,,,"[99.75975817876183, 0.31572684130322404]",,
COMPPOL,"[84.63839631042367, 19.28737635795177]","[82.30403357706653, 16.547779983001437]","[95.364980083947, 0]",,"[87.3965052492841, 11.212347641394198]","[88.63075966118856, 16.478678147508028]","[99.33592846554475, 0]",
CONSTPARLPRES,,"[99.80317392331149, 0.24260858599463128]","[95.8009578624717, 10.154599056495709]",,,"[98.21350850054696, 2.176987645877601]","[99.80419498923382, 0.3037846011056158]",
CONSTREFGOALS,"[96.38696325305239, 10.729427705716358]","[95.49571597766722, 10.110151914722278]","[92.26412102303566, 12.109221269779493]",,"[96.43271064479681, 7.723635179652056]","[92.79579960324676, 12.660801646456033]","[90.11789236040084, 16.560998580909615]",
CPSU,,"[99.91284391685716, 0.11791881275820319]",,,,"[99.96633773665648, 0.026301904248519945]",,
CYBERWEST,,"[93.15859901799804, 5.884593644540737]","[97.81863987647148, 6.757293866876112]",,,,"[99.79124653210174, 0.5286550045607783]",
DANENVIR,,"[99.84256670155499, 0.1039381586434851]","[98.25890663547723, 6.9877547357102]",,,"[67.32609639402395, 17.874321895583925]","[99.9370823263205, 0.059824588602423574]",
DANIDEA,"[51.381361295493676, 0]","[91.8528095163709, 11.062069211600129]","[97.95230837223949, 1.7617668617094415]",,,"[97.204095388609, 10.19144318130302]","[62.02679729731416, 17.911122185316714]",
DANINEQ,,"[90.9976110568031, 13.381562408566035]","[96.95669727711774, 9.588450092990493]",,,"[92.27660994261583, 0]","[99.89224514699329, 0.17620625388841837]",
DANINFL,,"[86.03515219826026, 18.74682401036555]","[97.09494036396248, 5.091589429205956]",,,"[87.0319895222997, 21.59405984093698]","[99.5144878380153, 1.6852789844590785]",
DANOIL,"[82.25716563129694, 0]","[93.07553061303419, 10.872511226191863]","[96.49233772465331, 4.867196787120843]",,"[85.74163720534867, 0]","[92.34113855566468, 7.699898757950575]","[98.42488863375722, 3.823060785542983]",
DANPROTEST,,"[91.78276981023, 18.232742576069278]","[96.10388430703853, 8.728298446390982]",,,,"[98.67960883807024, 2.2995564637083983]",
DANSANCT,,"[99.38361976098518, 0.9386716881310385]","[99.8094999919587, 0.31738318877099636]",,,"[58.14029598320041, 0]","[98.08982546796047, 8.074658686458221]",
DANSUCC,,"[97.69621865150472, 3.18162086008729]","[97.87784774573478, 6.063823987312163]",,,"[52.146469801319874, 0]","[99.92849922520914, 0.11652423854213696]",
DEFINDIV,"[93.93516598068628, 13.178738017520224]","[70.95911641064225, 0]",,,"[77.96129781791436, 17.58075998257192]","[87.54257261322138, 17.872432391825317]",,
DEFSOC,"[72.97742697933954, 26.46002933745422]","[88.99892450487131, 18.47197799481841]","[58.836324198941426, 15.594021334415148]",,"[70.56885403244158, 21.362115550101574]","[91.54721902021414, 14.223036588410457]","[85.63673327241891, 14.377756622479545]",
ESTONIAF,,"[99.16730290829842, 3.2602623093695207]","[99.13682625465887, 2.3588276482595467]",,,"[99.88629644066393, 0.21258668855087318]","[96.19159397120241, 9.452501495198577]",
EUEXP,,"[93.68029417533809, 10.082061556770931]","[95.43536207588632, 9.800728190079512]",,,"[86.20403360138214, 17.749251741750843]","[95.7811937575858, 10.597095689597332]",
EUF,,"[83.0454788751521, 0]","[99.72010228871741, 1.057357963512358]",,,"[57.98795902566122, 0]","[99.56666986889014, 1.4417321601465587]",
EURCIV,"[58.95806886627939, 8.212598156503773]","[89.55154231475089, 15.575337396588377]","[90.48447875156138, 19.858958362400163]",,,"[96.59990527422362, 7.754165666414661]","[92.37439909103786, 13.629449464527806]",
EUROPHIL,"[99.89221329643205, 0.020436828252585745]","[99.9276447307384, 0.011341216617627142]",,,"[99.46281973309753, 0.38230610555895206]","[99.7889662247195, 0.012987776238681867]",,
EVPUCORR,"[97.57642130066918, 10.713427928593724]","[90.91947362562809, 5.228523535738593]","[96.93391309302714, 0]",,"[98.40756452853476, 4.732561759934836]",,,
EVPUDEMO,"[88.86984965321224, 0]","[98.77340186853604, 3.699794987766443]","[90.0549011611749, 16.995704952705513]",,"[96.15773377725053, 5.643580504115618]","[95.18135050512402, 11.58836973432524]","[73.95756205531204, 17.094081264458037]",
EVPUINEQ,"[99.72911929936875, 1.1639822596716483]",,,,"[99.69400829913542, 1.058222283412706]","[66.97921869925065, 5.182487812780684]",,
EVPUINFL,"[97.40038415173817, 4.611181310510567]","[81.71019588371564, 13.47454047244442]","[79.1069928222064, 13.047732642379286]",,"[92.4444182036082, 17.522483463152714]","[94.72566317187867, 13.0563768178534]",,
EVPUINTEGR,"[93.80377700213809, 10.340485074829108]","[76.53775544890945, 13.919851971891108]","[95.02265362625877, 7.717664762829546]",,"[88.15239620617376, 19.054063469725108]","[83.8445723304477, 15.49291207949292]","[57.0869350371955, 0.4672175197335818]",
EVPULIV,"[89.03568929722374, 19.932436859239587]","[92.9951496370273, 9.257282792697819]","[85.00039062013832, 17.559735535099286]",,"[89.12181804478412, 14.307906149181383]","[94.30477096203441, 13.000551373097407]","[81.59399016576272, 20.70725896484402]",
EVPUMIL,"[97.21185840705512, 6.013443283094464]","[99.3625776109722, 0]","[90.51846296415852, 15.759796740706209]",,"[99.8397507192229, 0.28522068014419794]",,,
EVPUMORAL,"[69.96860980840879, 36.9612658106726]","[95.9568722546958, 12.871746363271802]","[99.55622515201446, 0.6012425890212648]",,"[81.26819605409919, 22.306951707113996]","[95.42295700772556, 9.6555476923875]","[99.0601495588597, 1.1365901131332596]",
EVPUPOLST,"[95.32907477751658, 0]","[92.84756223036499, 15.482599775419342]","[93.68920579157319, 10.10149156799404]",,"[79.21315098874064, 21.126516282675787]","[95.43180226926432, 13.274279781042418]","[87.97626753580467, 13.624022484694434]",
EVPURESPECT,"[51.573933270316374, 13.411804477929286]","[98.66391132867395, 5.2897578096213005]","[88.68563977858865, 15.33497399073434]",,"[68.03433171786374, 19.44869520764692]","[99.19038583682783, 2.903603984459392]","[48.40264620998695, 0]",
EVPURESPONSE,"[95.80460229317642, 10.703242420295242]","[96.65620681640293, 7.573399084938752]","[87.92304969828052, 20.233002113197198]",,,"[94.9570603094154, 12.092922873991858]","[79.48413660930152, 22.40227769117294]",
FORCESTR,,"[99.75611918509493, 0.35091094104699255]",,,,"[99.41503085381652, 1.1987223274846415]",,
FPAIDOTH,,"[99.8795936511664, 0.0411110476859601]",,,,"[99.92555257571922, 0.0404864815143617]",,
FPAIDXSU,"[80.08357412872643, 0]","[99.73392921532161, 0.31156510502590956]",,,,"[97.77074157669087, 5.037166948422592]",,
FPCHFEAR,"[89.25085017476827, 18.128767692189765]","[99.94450689012493, 0]",,,"[99.98010420320726, 0.005777616747546169]","[99.77882769320507, 0.08804930465461414]",,
FPHMNRHT,,,"[99.8030879091696, 0.19802551033755353]",,,,"[99.63376487734266, 0.25625436736063484]",
FPIMAGE,,"[98.7268362241724, 1.9820225590616176]",,,,"[99.84530642754864, 0.18352309019159493]",,
FPNATINT,"[98.26068904411673, 3.1244191158677816]",,,,"[97.65098218955484, 3.8601639161546326]",,,
FPNATINT1,,"[99.34941945983503, 1.0328055808277614]","[93.969570332631, 12.387432103267104]",,,"[94.0413721290238, 8.739825516145023]","[99.71396442680187, 0.30986080425679774]",
FPRUINFL,"[69.57993850969685, 0]","[85.3205432165543, 24.715573317407145]",,,,"[99.73147611653866, 0.31818921127519395]",,
FPRULIV,"[34.57322663969819, 0]","[95.38932119330734, 10.854563299947712]",,,,"[99.66901508848316, 0.5031421372311728]",,
FPRUUS,"[64.5378411320783, 0]","[97.89596239695757, 4.451921515384059]",,,,"[99.16912175157472, 1.726187671488003]",,
FPUSFEAR,"[99.43518032214156, 0.6921640293477741]","[93.06128347515096, 14.998274123543716]",,,"[84.19977327933883, 21.6877955255158]","[99.73594262181315, 0.38946428391751986]",,
GBF,,"[92.294229276844, 8.650869517873822]","[99.77510069483083, 0.6153870802576002]",,,"[99.17131732050275, 1.2174022096030155]","[97.85750584533521, 8.441039336165273]",
GEORGIAF,,"[99.64359944048861, 1.059756136465953]","[96.69519097656011, 7.0318777989568355]",,,"[98.91821303759754, 3.784771610835254]","[98.20613055738583, 5.11943437774619]",
